title,Category,"price(""$"")",7-day sales,total_sales,total_reviews,7-day reviews,total_favorites,7-day favorites,tags,Ship From,release time,Best Seller,Etsy pick,Raving,store name,product_url
10 BLACK Lightroom mobile & desktop Presets | Dark Aesthetic Influencer Presets | Minimal Blogger Presets | Moody Instagram Filter | ,Electronics & Accessories > Cameras & Equipment > Presets & Photo Filters,3.7,0,677,40,0,506,4,"MOODY PRESETS,Dark Presets,Dark Aesthetic,Lightroom Presets,preset Lightroom,Black Presets,Dark Filter,Influencer Presets,Blogger Presets,Lightroom Filter,Lightroom Mobile,Fashion Presets,Desktop Presets",United States,2022-11-08,yes,no,no,KIINcreations,https://www.etsy.com/listing/[phone]/10-black-lightroom-mobile-desktop
"25 Film Mobile Lightroom Presets, Retro Boho Presets for Instagram, Vintage Mobile Influencer Preset for Bloggers, Disposable Camera Preset ",Electronics & Accessories > Cameras & Equipment > Presets & Photo Filters,1.49,0,1668,127,0,1049,1,"Lifestyle Presets,Photo Editing,VSCO Filter,Vintage Presets,Instagram Presets,Influencer Presets,Film Presets,Natural Presets,Flash Presets,Retro Presets,Aesthetic Presets,Film Camera Presets,Analog Presets",United States,2022-11-10,yes,no,no,TheWayfarerShoppe,https://www.etsy.com/listing/[phone]/25-film-mobile-lightroom-presets-retro
"DIGITAL DOWNLOAD | To Print at DecalGirl.com, not at home | NOT a .svg Cut File | Pink Groovy Checkered ",Electronics & Accessories > Decals & Skins > Laptop > Laptop Skins,4.0,0,54,15,0,169,2,"kindle,kindle paperwhite,kindle oasis,oasis,amazon,e-reader,bookstagram,booktok,custom kindle",United States,2023-03-12,yes,no,no,TheLitHomebody,https://www.etsy.com/listing/1436604697/digital-download-to-print-at
"WEDDING LIGHTROOM PRESETS, Bright White Wedding Presets, Lightroom Mobile Desktop Presets, Professional Couple Photography Presets Filters ",Electronics & Accessories > Cameras & Equipment > Presets & Photo Filters,3.0,0,109,12,0,170,1,"wedding presets,bright clean presets,light airy presets,white presets,professional presets,lightroom presets,lightroom mobile,mobile presets,presets lightroom,instagram presets,blogger presets,engagement presets,2023 presets",United States,2022-11-09,yes,no,no,artmyhouse,https://www.etsy.com/listing/1342392889/wedding-lightroom-presets-bright-white
"Custom 3D Design, Modeling, + Printing. Anything You Can Think Of: Lowest Cost 3D Designing, 3D Rendering & 3D Models ",Electronics & Accessories > Maker Supplies > 3D Printing & Machining,90.0,0,62,11,0,6,1,"3d design,custom 3d design,3d designing,3d design service,3d model,custom 3d model,custom molds,3d designer,3d designers,3d design custom,custom 3d designing,3d designing service,custom 3d designers",United States,2023-04-10,yes,no,no,3DPrintCustomz,https://www.etsy.com/listing/1458081771/custom-3d-design-modeling-printing
"Project Sekai EN Reroll Account 70-86k+ Gems, Fresh Start. Perfect for beginners! ",Electronics & Accessories > Video Games > Games,12.53,0,68,4,0,78,5,"project sekai,project sekai reroll,hatsune miku,vocaloid,pj sekai,colorful stage,pjsekai,miku,len kagamine,kagamine rin,megurine luka,project sekai en,project sekai ena",United States,2023-06-03,yes,no,no,Idolstarters,https://www.etsy.com/listing/1481154390/project-sekai-en-reroll-account-70-86k
"2000+ MEGA Lightroom PRESET Bundle, Summer Preset Filter Instagram Bloggers, Natural Moody Presets, Travel Aesthetic Presets for Influencers ",Electronics & Accessories > Cameras & Equipment > Presets & Photo Filters,5.46,0,94,36,0,92,8,"Neutral Presets,Desktop Presets,Bright Presets,Clean Presets,Instagram Presets,Instagram Filter,iPhone Presets,Lightroom Presets,Mobile Presets,Natural Presets,Photo Filters,VSCO Filters,White Presets",United States,2023-06-18,yes,no,no,KatherineDream,https://www.etsy.com/listing/1506028437/2000-mega-lightroom-preset-bundle-summer
"15 Aesthetic Summer Travel Mobile Lightroom Presets, Beach Preset For Blogger Lifestyle, Natural Instagram Filter Bright Influencer Presets ",Electronics & Accessories > Cameras & Equipment > Presets & Photo Filters,1.49,0,51,7,1,130,14,"Lifestyle Presets,Photo Editing,Blogger Presets,Instagram Presets,Vibrant Presets,Island Presets,Best Presets,Beach Presets,Summer Presets,Travel Presets,Bright Presets,Aesthetic Presets,Vintage Presets",United States,2023-06-06,yes,no,no,TheWayfarerShoppe,https://www.etsy.com/listing/[phone]/15-aesthetic-summer-travel-mobile
"20 BOUDOIR Mobile & Desktop Lightroom Presets, Warm Boudoir filter, True Color, Instagram Presets, Bright Boudoir photo filter, Lingerie ",Electronics & Accessories > Cameras & Equipment > Presets & Photo Filters,4.3,0,4,7,2,38,2,"boudoir presets,warm filters,warm and moody,warm moody,elegant presets,luxury presets,preset bundle,preset lightroom,mobile and desktop,moody boudoir,warm boudoir,moody filters,lightroom boudoir",United States,2023-06-26,yes,no,no,CarolineGilbodyPhoto,https://www.etsy.com/listing/[phone]/20-boudoir-mobile-desktop-lightroom
15 FILM 35 MM Lightroom Mobile & Desktop Presets | Film Aesthetic Presets | Classic Film Preset | Analog 35 mm Presets | Grain Filter ,Electronics & Accessories > Cameras & Equipment > Presets & Photo Filters,2.4,0,990,64,5,624,9,"35 mm presets,analog presets,film presets,lightroom presets,mobile presets,grain presets,kodak presets,fuji presets,Agfa presets,classic presets,film aesthetic,vintage presets,retro presets",United States,2023-02-07,yes,no,no,VictoriaBeePhoto,https://www.etsy.com/listing/[phone]/15-film-35-mm-lightroom-mobile-desktop
"14 LIGHTROOM Presets, Mobile & Desktop Presets, Health Fitness Presets, Girl Instagram Preset, Yoga Blogger Preset, Influencer vsco filter ",Electronics & Accessories > Cameras & Equipment > Presets & Photo Filters,1.2,0,323,19,1,231,3,"Lightroom Presets,Natural Presets,Aesthetic Presets,influencer presets,blogger presets,Instagram filter,mobile lightroom,lifestyle presets,Girl Presets,Yoga fitness filter,tik tok photo filter,neutral bright clean,health presets",United States,2023-02-09,yes,no,no,KatherineDream,https://www.etsy.com/listing/[phone]/14-lightroom-presets-mobile-desktop
"500+ Mega Lightroom Preset Bundle, Golden Photo Filter Instagram Bloggers, Neutral Aesthetic Presets for Influencers, Warm Boho Presets ",Electronics & Accessories > Cameras & Equipment > Presets & Photo Filters,5.97,0,63,12,0,90,9,"Summer Presets,Lifestyle Presets,Blogger Presets,Influencer Presets,Bright Presets,Natural Presets,Instagram Filters,Warm Presets,Travel Presets,Aesthetic Presets,Rustic Presets,Spring Presets,Photographer Presets",United States,2023-04-13,yes,no,no,TheWayfarerShoppe,https://www.etsy.com/listing/1460493373/500-mega-lightroom-preset-bundle-golden
50+ FALL FILM Retro Lightroom Mobile & Desktop Presets | Autumn Presets | Film Preset | 35 mm | Warm Fall Photo Editing Filter | Halloween ,Electronics & Accessories > Cameras & Equipment > Presets & Photo Filters,2.7,0,54,5,0,175,44,"fall preset bundle,aesthetic presets,autumn presets,earthy presets,fall presets,film presets,halloween presets,moody presets,outdoor presets,rustic presets,spooky presets,warm presets,35 MM presets",United States,2023-07-30,yes,no,no,FilAndEllieStudio,https://www.etsy.com/listing/[phone]/50-fall-film-retro-lightroom-mobile
"12 SUMMER PRESETS, Lightroom Mobile Presets, Summer Presets, Desktop Presets, Instagram Blogger Lifestyle filter, Travel Presets, beach vsco ",Electronics & Accessories > Cameras & Equipment > Presets & Photo Filters,1.68,0,0,4,0,46,0,"lightroom presets,lightroom mobile,mobile presets,blogger presets,instagram filter,photo preset,photo filter,travel presets,summer presets,vacation presets,influencer presets,vibrant presets,beach presets",United States,2023-07-25,yes,no,no,KatherineDream,https://www.etsy.com/listing/[phone]/12-summer-presets-lightroom-mobile
"150 Lightroom Preset Bundle | Moody and Rich Presets, Wedding Photographer Presets, Rustic Boho Presets, Couple Lightroom Mobile Presets ",Electronics & Accessories > Cameras & Equipment > Presets & Photo Filters,5.97,0,75,9,0,112,1,"Lifestyle Presets,Photo Editing,Moody Presets,Instagram Filters,Cinematic Presets,Rustic Presets,Earthy Presets,Outdoor Presets,Wedding Presets,Photographer Presets,Elopement Presets,Couple Presets,Engagement Presets",United States,2023-04-13,yes,no,no,TheWayfarerShoppe,https://www.etsy.com/listing/1446293490/150-lightroom-preset-bundle-moody-and
"15 Boho Mobile Lightroom Presets, Moody and Rich Presets, Dark Instagram Filter, Neutral Desktop Preset, Beige Presets for Lifestyle Blogger ",Electronics & Accessories > Cameras & Equipment > Presets & Photo Filters,2.97,0,392,85,7,907,29,"Lifestyle Presets,Photo Editing,VSCO Filter,Moody Presets,Boho Presets,Bohemian Presets,Rustic Presets,Fashion Presets,Blogger Presets,Desktop Presets,Neutral Presets,Earthy Presets,Fall Presets",United States,2023-03-24,yes,no,no,TheWayfarerShoppe,https://www.etsy.com/listing/[phone]/15-boho-mobile-lightroom-presets-moody
50+ Retro Analog Presets | Mobile Lightroom | 35MM Vintage Grain Presets | Kodak Filter | Film Preset | Aesthetic Film Presets | Disposable ,Electronics & Accessories > Cameras & Equipment > Presets & Photo Filters,2.7,0,133,13,0,269,7,"film presets,lightroom mobile,vintage film preset,film preset,retro presets,35mm preset,preset filter,disposable preset,natural preset,analog presets,fuji film filter,kodak presets,Summer presets",United States,2023-05-19,yes,no,no,FilAndEllieStudio,https://www.etsy.com/listing/[phone]/50-retro-analog-presets-mobile-lightroom
150 DARK Moody Lightroom mobile & desktop Presets | Dark Aesthetic Influencer Presets | Minimal Blogger Presets | Moody Instagram Filter | ,Electronics & Accessories > Cameras & Equipment > Presets & Photo Filters,5.76,0,128,12,0,337,28,"Dark Presets,Lightroom Presets,Black Presets,Dark Filter,Influencer Presets,Blogger Presets,Fashion Presets,AESTHETIC PRESETS,MOODY PRESETS,lifestyle presets,MOBILE PRESETS,minimal presets,dark aesthetic",United States,2023-05-04,yes,no,no,FilAndEllieStudio,https://www.etsy.com/listing/[phone]/150-dark-moody-lightroom-mobile-desktop
"Tree Earring SVG File for Glowforge or Laser Cutter, Nature Engraved Jewelry, Outdoor Forest Earrings, Boho Tree Earring, Digital Download ",Electronics & Accessories > Decals & Skins,3.74,0,63,0,0,150,3,"laser cutter,laser cut,glowforge earring,laser file,wood earring,laser cut earring,engraved earring svg,tree earring svg,laser cut tree svg,nature earrings svg,camping earrings,outdoor earring file,forest earrings svg",United States,2023-05-31,yes,no,no,WispyWillowDesignsCo,https://www.etsy.com/listing/1479012628/tree-earring-svg-file-for-glowforge-or
"15 SUMMER Lightroom Presets, Mobile & Desktop Presets, Easter filter, Natural Airy Spring Presets, Pastel Instagram filter, Floral Aesthetic ",Electronics & Accessories > Cameras & Equipment > Presets & Photo Filters,1.2,0,2692,153,1,589,0,"Spring Preset,Lightroom Preset,instagram filter,influencer preset,outdoor preset,warm preset,vibrant preset,editorial preset,aesthetic presets,natural presets,summer presets,vacation presets,beach presets",United States,2022-12-22,yes,no,no,KatherineDream,https://www.etsy.com/listing/[phone]/15-summer-lightroom-presets-mobile
"15 Summer Travel Mobile Lightroom Presets, Beach Preset For Blogger Lifestyle, Aesthetic Natural Instagram Filter Bright Influencer Presets ",Electronics & Accessories > Cameras & Equipment > Presets & Photo Filters,1.49,0,61,7,0,114,3,"Lifestyle Presets,Photo Editing,Blogger Presets,Instagram Presets,Vibrant Presets,Island Presets,Beach Presets,Summer Presets,Travel Presets,Bright Presets,Aesthetic Presets,Vintage Presets,Luxury Presets",United States,2023-06-06,yes,no,no,TheWayfarerShoppe,https://www.etsy.com/listing/[phone]/15-summer-travel-mobile-lightroom
130 Old Master Background Portrait Background Portrait Studio Backdrop Grunge Background Studio Overlays Digital Fine Art Textures BUNDLE ,Electronics & Accessories > Cameras & Equipment > Presets & Photo Filters,10.0,0,58,6,6,48,6,"Fine Art Textures,Portrait Texture,Photo editing,Textures overlays,Photo Background,Digital backdrops,Studio Portrait,Photoshop overlay,Digital background,Digital Papers,Maternity Overlays,Fine art,Skinny Canvas",United States,2023-03-31,yes,no,no,FOTOFANA,https://www.etsy.com/listing/1437318830/130-old-master-background-portrait
15 Dark Academia Mobile Lightroom Presets | Dark Moody Preset Fashion Preset for Influencer Blogger Instagram Boho Photo Editing Filters ,Electronics & Accessories > Cameras & Equipment > Presets & Photo Filters,2.97,0,337,29,4,455,25,"Lifestyle Presets,Photo Editing,Moody Presets,Blogger Presets,Instagram Presets,Presets Lightroom,Influencer Presets,Fashion Presets,Luxury Presets,Aesthetic Presets,Dark Academia Preset,Boho Presets,Fall Presets",United States,2023-03-01,yes,no,no,TheWayfarerShoppe,https://www.etsy.com/listing/[phone]/15-dark-academia-mobile-lightroom
"120 Mobile & Desktop LIGHTROOM Presets, Natural Preset, IG Filters, Fashion Blogger Presets, Mobile Presets, Instagram Filters, Beige Preset ",Electronics & Accessories > Cameras & Equipment > Presets & Photo Filters,5.76,0,180,5,1,112,7,"lr presets,lightroom presets,beige presets,warm presets,natural presets,blogger presets,lightroom mobile,mobile presets,instagram filters,fashion presets,brown presets,instagram presets,neutral presets",United States,2023-04-24,yes,no,no,FilAndEllieStudio,https://www.etsy.com/listing/[phone]/120-mobile-desktop-lightroom-presets
"Floral Texture Backdrop Overlays Digital Floral Overlays, Maternity Backdrop Overlays, Newborn Studio Backdrop Overlays for Photoshop JPG ",Electronics & Accessories > Cameras & Equipment > Presets & Photo Filters,5.0,0,54,5,0,62,5,"Fine Art Textures,Portrait Texture,Photo editing,Textures overlays,Photo Background,Digital backdrops,Studio Portrait,Photoshop overlay,Digital background,Floral Overlays,Fine art Background,CTandRinaDigitals,Dana Cole Backdrops",United States,2023-05-28,yes,no,no,FOTOFANA,https://www.etsy.com/listing/1491743233/floral-texture-backdrop-overlays-digital
"85 Sports presets bundle for Lightroom mobile & desktop, sports presets, gym presets, workout filters, fitness presets, moody action filter ",Electronics & Accessories > Cameras & Equipment > Presets & Photo Filters,11.2,0,211,14,0,151,0,"fitness presets,gym presets,sports presets,Lightroom presets,presets bundle,preset pack,mobile and desktop,football presets,sport photography,moody dark presets,workout filters,athletes presets,action filters",United States,2023-01-04,yes,no,no,CinematicTonesStudio,https://www.etsy.com/listing/1371657558/85-sports-presets-bundle-for-lightroom
Rayquaza + Groudon + Kyogre Shiny 6IV PACK // Pokemon Scarlet & Violet // Battle-Ready // lv100 Hoenn Legendaries +MasterBalls // Fast Trade ,Electronics & Accessories > Video Games,4.99,0,78,10,0,38,3,"Groudon,Rayquaza,Kyogre,Shiny Rayquaza,Shiny Groudon,Shiny Kyogre,6IV Rayquaza",United States,2023-05-15,yes,no,no,BreadsPokemart,https://www.etsy.com/listing/1482703229/rayquaza-groudon-kyogre-shiny-6iv-pack
"Pumpkin Earring SVG File for Glowforge or Laser Cutter, Halloween Earring, Fall Earrings, Autumn Jewelry, Laser Engraved Digital Download ",Electronics & Accessories > Decals & Skins,3.74,0,82,7,0,179,27,"laser cutter,glowforge earring,wood earring,laser cut earring,engraved earring svg,laser cut file,pumpkin earrings svg,fall earrings svg,autumn earrings svg,halloween earrings,laser cut pumpkin,laser cut fall,fall jewelry file",United States,2023-06-14,yes,no,no,WispyWillowDesignsCo,https://www.etsy.com/listing/1488864504/pumpkin-earring-svg-file-for-glowforge
50+ FILM SUPER 8 Retro Lightroom Mobile & Desktop Presets | Grain Preset |Instagram Presets | Film Preset | Analog 35 mm | Film Aesthetic ,Electronics & Accessories > Cameras & Equipment > Presets & Photo Filters,1.79,0,103,10,0,103,10,"lightroom presets,film presets,influencer filter,lightroom mobile,lifestyle preset,vintage film preset,film preset,retro presets,35mm preset,preset filter,disposable preset,moody presets",United States,2023-06-08,yes,no,no,FilAndEllieStudio,https://www.etsy.com/listing/[phone]/50-film-super-8-retro-lightroom-mobile
50+ FILM SUPER 8 Retro Lightroom Mobile & Desktop Presets | Grain Preset |Instagram Presets | Film Preset | Analog 35 mm | Film Aesthetic ,Electronics & Accessories > Cameras & Equipment > Presets & Photo Filters,2.7,0,0,12,0,176,2,"lightroom presets,film presets,influencer filter,lightroom mobile,lifestyle preset,vintage film preset,film preset,retro presets,35mm preset,preset filter,disposable preset,summer presets",United States,2023-06-08,yes,no,no,FilAndEllieStudio,https://www.etsy.com/listing/[phone]/50-film-super-8-retro-lightroom-mobile
GI Asia 580~ wishes AR40+ ,Electronics & Accessories > Video Games > Games,28.79,0,37,10,0,53,7,"reroll,genshin account,primogems,genshin wishes,hutao,ganyu,genshin reroll,genshin na,genshin eu,genshin asia",United States,2023-07-15,yes,no,no,GatchaBunny,https://www.etsy.com/listing/1509268726/gi-asia-580-wishes-ar40
10 RIVIERA Lightroom mobile & desktop Presets | Vintage Aesthetic Presets | Instagram Presets | Vintage Blogger Filter | Retro Film Filter ,Electronics & Accessories > Cameras & Equipment > Presets & Photo Filters,3.7,0,13,4,0,99,4,"Instagram presets,Instagram Filter,Lightroom Presets,preset mobile,beach presets,film presets,analog presets,analog film,film filter,film grain,french riviera,retro presets,vintage presets",United States,2023-06-29,yes,no,no,KIINcreations,https://www.etsy.com/listing/[phone]/10-riviera-lightroom-mobile-desktop
"Halloween Skeleton Earring SVG File for Glowforge or Laser Cutter, Fall Dangle Earring File, Halloween Earrings, Skeleton Jewelry for Laser ",Electronics & Accessories > Decals & Skins,3.74,0,52,4,0,237,4,"glowforge project,glowforge earring,laser cut earring,laser cutter file,halloween earrings,fall earrings svg,skeleton earrings,laser cut skeleton,laser cut halloween,skull earring svg,engraved wood file,spooky earring file,fall jewelry laser",United States,2023-06-17,yes,no,no,WispyWillowDesignsCo,https://www.etsy.com/listing/1505306083/halloween-skeleton-earring-svg-file-for
"Flannel Cure | DIGITAL DOWNLOAD | To Print at DecalGirl.com, not at home | NOT a .svg Cut File ",Electronics & Accessories > Decals & Skins > Laptop > Laptop Skins,4.0,0,18,6,0,39,0,"kindle,kindle paperwhite,kindle oasis,oasis,amazon,e-reader,bookstagram,booktok,custom kindle",United States,2023-08-23,yes,no,no,TheLitHomebody,https://www.etsy.com/listing/1536260946/flannel-cure-digital-download-to-print
13 Pink Floral Digital Backdrop Overlays Maternity Digital Overlay Maternity Digital Background Fine Art Textures Photoshop Overlay Flowers ,Electronics & Accessories > Cameras & Equipment > Presets & Photo Filters,4.59,0,39,4,0,80,12,"digital backdrops,digital background,fine art background,fine art textures,floral overlays,maternity backdrop,maternity overlays,photo background,photo editing,photoshop overlay,portrait texture,studio portrait,textures overlays",United States,2023-07-20,yes,no,no,Backdropic,https://www.etsy.com/listing/1512985724/13-pink-floral-digital-backdrop-overlays
Need For Speed Most Wanted Black Edition PC Game Racing Arcade Computer Gaming ,Electronics & Accessories > Video Games > Games,2.8,0,0,11,3,21,3,"games,game,digital,digital game,nfs,need for speed,video game,digital video game",United States,2023-07-27,yes,no,no,Digitalfinds4uShop,https://www.etsy.com/listing/1531494021/need-for-speed-most-wanted-black-edition
"30A Beach Preset, Aglow Presets, beach preset, travel preset, vacation preset, bright preset, best presets, influencer presets, alys beach ",Electronics & Accessories > Cameras & Equipment > Presets & Photo Filters,3.97,0,218,17,2,117,2,"alys beach,30A,beach preset,best presets,photo presets,presets,influencer presets,aglow presets,vacation presets,bright preset,presets for photos,girls trip,bachelorette party",United States,2023-06-24,yes,no,no,AglowPresets,https://www.etsy.com/listing/1509619007/30a-beach-preset-aglow-presets-beach
